old_path,new_path
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Bangkalan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bangkalan, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Bangkalan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Banyuwangi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banyuwangi, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Banyuwangi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Blitar\Penduduk, Laju Pertumbuhan Penduduk per Tahun,  Distribusi Persentase Penduduk, Kepadatan Penduduk,  Rasio Jenis Kelamin Penduduk Menurut Kecamatan, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Blitar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Bojonegoro\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bojonegoro, 2019.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Bojonegoro\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Bondowoso\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bondowoso, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Bondowoso\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Gresik\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gresik, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Gresik\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Jember\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Jember, 2025.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Jember\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Jombang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Jombang, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Jombang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Kediri\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kediri, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Kediri\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Lamongan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lamongan, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Lamongan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Lumajang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lumajang, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Lumajang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Madiun\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Madiun, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Madiun\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Magetan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Magetan, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Magetan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Malang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Malang, 2025.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Malang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Mojokerto\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Mojokerto, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Mojokerto\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Nganjuk\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Nganjuk, 2025.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Nganjuk\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Ngawi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ngawi, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Ngawi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Pacitan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pacitan, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Pacitan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Pamekasan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pamekasan, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Pamekasan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Pasuruan\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pasuruan, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Pasuruan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Ponorogo\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ponorogo, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Ponorogo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Probolingo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Probolinggo, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Probolingo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Sampang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sidoarjo, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Sampang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Sidoarjo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sampang, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Sidoarjo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Situbondo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Situbondo, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Situbondo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Sumenep\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sumenep, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Sumenep\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Trenggalek\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Trenggalek, 2020.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Trenggalek\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Tuban\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tuban, 2019.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Tuban\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Tulungagung\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Tulungagung, 2021.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kabupaten Tulungagung\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Batu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Batu, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Batu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Blitar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Blitar, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Blitar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Kediri\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Kediri, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Kediri\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Madiun\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Madiun, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Madiun\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Malang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Malang, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Malang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Mojokerto\Jumlah Penduduk Menurut Jenis Kelamin dan Kabupaten_Kota Provinsi Jawa Timur, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Mojokerto\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Pasuruan\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pasuruan, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Pasuruan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Probolinggo\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Probolinggo, 2023.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Probolinggo\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Jawa Timur\Kota Surabaya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Surabaya, 2024.xlsx",data\raw\Data Penduduk BPS\Jawa Timur\Kota Surabaya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Barito Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Barito Selatan, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Barito Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Barito Timur\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Barito Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Barito Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Barito Utara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Barito Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Barito Utara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Gunung Mas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Gunung Mas, 2020.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Gunung Mas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Kapuas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kapuas, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Kapuas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Katingan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Katingan, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Katingan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Kotawaringin Barat\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kotawaringin Barat, 2019.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Kotawaringin Barat\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Kotawaringin Timur\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kotawaringin Timur, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Kotawaringin Timur\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Lamandau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Lamandau, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Lamandau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Murung Raya\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Murung Raya, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Murung Raya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Pulang Pisau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Pulang Pisau, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Pulang Pisau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Seruyan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Seruyan, 2021.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Seruyan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Sukamara\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sukamara, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kabupaten Sukamara\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kota Palangka Raya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Palangka Raya, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimanatan Tengah\Kota Palangka Raya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kaabupaten Bengkayang\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Bengkayang, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kaabupaten Bengkayang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Kapuas Hulu\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kapuas Hulu, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Kapuas Hulu\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Ketapang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kayong Utara, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Ketapang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Ketapang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Ketapang, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Ketapang\data_penduduk_kabupate_002.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Kubu Raya\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Kubu Raya, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Kubu Raya\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Landak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Landak, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Landak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Melawi\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Melawi, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Melawi\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Mempawah\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Menurut Kecamatan Jongkat, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Mempawah\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sambas\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sambas, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sambas\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sanggau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sanggau, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sanggau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sekadau\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sekadau, 2022.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sekadau\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sintang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Sintang, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kabupaten Sintang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kota Pontianak\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Pontianak, 2025.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kota Pontianak\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Barat\Kota Singkawang\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kota Singkawang, 2023.xlsx",data\raw\Data Penduduk BPS\Kalimantan Barat\Kota Singkawang\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Balangan\Jumlah Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk, Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Balangan, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Balangan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Banjar\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Banjar, 2018.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Banjar\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Barito Kuala\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Barito Kuala, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Barito Kuala\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Hulu Sungai Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Hulu Sungai Selatan, 2019.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Hulu Sungai Selatan\data_penduduk_kabupate_001.xlsx
"data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Hulu Sungai Selatan\Penduduk, Laju Pertumbuhan Penduduk, Distribusi Persentase Penduduk Kepadatan Penduduk, Rasio Jenis Kelamin Penduduk Menurut Kecamatan di Kabupaten Hulu Sungai Tengah, 2024.xlsx",data\raw\Data Penduduk BPS\Kalimantan Selatan\Kabupaten Hulu Sungai Selatan\data_penduduk_kabupate_002.xlsx
